[0mGET / [32m200[0m 510.680 ms - 3173[0m
[0mGET /users/sign-in [32m200[0m 16.734 ms - 4435[0m
[0mGET /users/forgot_password [32m200[0m 72.788 ms - 2952[0m
[0mPOST /users/find-user [32m200[0m 36.467 ms - 3876[0m
[0mPOST /users/send-mail [32m200[0m 4.909 ms - 35[0m
[0mGET / [36m304[0m 203.248 ms - -[0m
[0mGET /users/sign-in [36m304[0m 10.402 ms - -[0m
[0mGET /users/forgot_password [36m304[0m 12.852 ms - -[0m
[0mPOST /users/find-user [32m200[0m 29.822 ms - 3876[0m
[0mPOST /users/send-mail [32m200[0m 5.709 ms - 35[0m
[0mGET / [36m304[0m 182.665 ms - -[0m
[0mGET /users/sign-in [36m304[0m 103.604 ms - -[0m
[0mGET /users/forgot_password [36m304[0m 10.502 ms - -[0m
[0mPOST /users/find-user [32m200[0m 21.494 ms - 3876[0m
[0mPOST /users/send-mail [32m200[0m 5.000 ms - 35[0m
[0mPOST /users/find-user [32m200[0m 54.416 ms - 3876[0m
[0mPOST /users/send-mail [32m200[0m 5.705 ms - 35[0m
